RegionName,City,State,Metro,CountyName,SizeRank,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06
Midwood,New York,NY,New York,Kings,70,,,,,,,,,,,,,,1290,1250,1250,1250,1250,1250,1225,1200,1195,1200,1225,1200,1200,1250,1250,1275,1295,1295,1300,1300,1300,1300,1300,1300,1325,1350,1362.5,1375,1370,1350,1350,1350,1350,1350,1350,1375,1400,1450,1400,1400,1400,1400,1400,1400,1400,1449.5,1450,1450,1475,1500,1500,1525,1550,1550,1550,1550,1525,1550,1500,1542,1550,1600,1550,1585,1575,1550,1600,1650,1592.5,1600,1575,1575,1575,1595,1558,1550,1550,1575,1595,1649.5,1595,1649,1565,1550,1625
Park Slope,New York,NY,New York,Kings,72,,,,,,,,,,,,,,,,,,2200,2100,2000,2150,2100,2100,2200,2200,2300,2300,2395,2300,2350,2400,2400,2425,2400,2200,2250,2300,2300,2262.5,2500,2450,2500,2500,2500,2450,2437.5,2400,2400,2500,2490,2500,2500,2500,2650,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2475,2450,2450,2450,2500,2450,2450,2450,2500,2425,2400,2570,2500,2500,2450,2500,2500,2491,2500,2475,2450,2425,2400,2450,2400,2434,2500,2500,2500
Gramercy,New York,NY,New York,New York,77,,,,,,3095,3195,3050,3000,2700,2800,2750,2800,2850,2900,2900,2900,2900,2995,2900,2900.5,2950,2985,2995,3000,3050,3095,3100,3100,3115,3181,3095,3095,3095,3065,3100,3162,3095,3095,3100,3100,3095,3100,3100,3095,3100,3100,3100,3175,3150,3450,3380,3350,3331,3331,3331,3300,3314,3300,3323,3314,3300,3314,3295,3318.5,3323,3314,3295,3295,3300,3300,3300,3318.5,3350,3314,3350,3300,3300,3295,3300,3295,3330,3330,3322.5,3300,3295,3295,3350,3330,3314,3250,3250,3295,3314,3314,3314,3350,3348.5
Richmond Hill,New York,NY,New York,Queens,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,1400,1550,1550,1500,1500,1475,1475,1600,1600,1600,1600,1600,1600,1600,1525,1600,1575,1500,1574.5
Bay Ridge,New York,NY,New York,Kings,79,,,,,,,,,,,,,,1350,1350,1300,1300,1300,1300,1300,1300,1300,1350,1350,1350,1350,1350,1300,1375,1375,1375,1350,1350,1350,1400,1400,1400,1400,1400,1400,1430,1425,1425,1450,1475,1475,1475,1475,1450,1450,1450,1450,1490,1500,1500,1475,1500,1500,1500,1500,1550,1525,1550,1550,1600,1600,1595,1550,1550,1600,1600,1600,1550,1600,1600,1600,1636.5,1600,1625,1650,1697,1650,1600,1600,1600,1600,1637.5,1600,1600,1624.5,1650,1650,1650,1650,1650,1650,1650,1700
Tremont,New York,NY,New York,Bronx,82,,,,,,,,,,,,,,,,,,,,,,,,,,975,975,975,965,999,1050,1000,975,1000,1050,1100,1087.5,1050,1100,1100,1150,1150,1150,1150,1150,1150,1175,1200,1150,1150,1175,1200,1200,1200,1200,1200,1200,1200,1250,1300,1300,1295,1295,1300,1300,1300,1300,1300,1350,1300,1300,1325,1300,1300,1300,1350,1325,1300,1350,1350,1350,1350,1395,1400,1412.5,1400,1400,1350,1395,1450,1475,1450,1450,1450,1450,1450,1400,1425
Kensington,New York,NY,New York,Kings,84,,,,,,,,,,,,,,,1350,1350,1350,1385,1375,1400,1335,1345,1350,1400,1390,1400,1450,1500,1500,1537.5,1500,1500,1500,1500,1512.5,1500,1575,1575,1600,1725,1625,1672.5,1795,1800,1675,1750,1875,1875,1750,1750,1600,1600,1600,1600,1623,1590,1595,1700,1700,1800,1850,1800,1700,1795,1800,1899,1900,1850,1800,1850,1785,1775,1800,1850,1800,1795,1825,2150,1975,1800,1750,1725.5,1750,1750,1765,1950,1887.5,1825,1705,1737.5,1775,1750,1775,1970,1892,1800,1775,1800
Bath Beach,New York,NY,New York,Kings,85,,,,,,,,,,,,,,,,1200,1200,1225,1200,1250,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1212.5,1237.5,1250,1250,1250,1250,1250,1262.5,1250,1250,1275,1275,1275,1275,1300,1300,1300,1300,1300,1300,1300,1300,1320,1320,1325,1350,1350,1395,1375,1350,1350,1400,1400,1400,1400,1495,1400,1450,1425,1450,1425,1500,1500,1500,1499,1562.5,1500,1500,1500,1595,1500,1500,1562.5,1550,1500,1500,1500,1500,1525,1600,1600,1599.5,1600,1550,1550,1550
University Heights,New York,NY,New York,Bronx,93,,,,,,,,,,,,,,,1000,975,975,975,980,982.5,1000,1000,1000,1000,1000,1000,1000,1000,1020,1000,1050,1050,1050,1050,1100,1100,1100,1100,1099.5,1099,1050,1057.5,1125,1100,1100,1125,1125,1125,1150,1150,1199,1200,1200,1150,1150,1175,1230,1200,1250,1246.5,1200,1225,1295,1300,1299.5,1300,1300,1300,1300,1300,1300,1300,1281,1300,1300,1312.5,1350,1300,1350,1350,1400,1400,1400,1400,1400,1375,1400,1400,1400,1450,1450,1450,1450,1450,1450,1450,1450,1437.5
Bayside,New York,NY,New York,Queens,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1275,1400,1500,1550,1550,1425,1500,1495,1495,1495,1500,1500,1500,1500,1500,1400,1400,1400,1500,1600,1600,1600,1425,1450,1550,1537.5,1550,1600,1612.5,1600,1600,1650,1650,1625,1600,1600,1550,1650,1650,1750,1700,1728,1650,1650,1695,1692.5,1750,1750,1795,1700,1795,1785,1775,1750,1700,1700,1700,1700,1775,1715
Bedford Park,New York,NY,New York,Bronx,95,,,,,,,,,,,,,,,1000,1000,1000,1000,1000,1000,950,962.5,975,987.5,1000,1000,1000,1050,1050,1012.5,1010,1000,1000,1020,1050,1050,1050,1100,1100,1100,1100,1100,1137.5,1100,1150,1100,1150,1195,1200,1200,1200,1200,1250,1200,1250,1250,1250,1253,1253,1272,1251,1295,1300,1300,1350,1380,1395,1400,1400,1400,1400,1400,1350,1385,1400,1412.5,1450,1462.5,1400,1400,1450,1400,1400,1450,1450,1495,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1450,1495
Maspeth,New York,NY,New York,Queens,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1550,1500,1500,1600,1600,1600,1600,1625,1600,1600,1600,1575,1575,1600,1600,1600,1600,1650
Hamilton Heights,New York,NY,New York,New York,99,,,,,,,,,,,1395,1395,1375,1385,1400,1495,1537.5,1500,1500,1525,1450,1500,1497.5,1477.5,1500,1525,1525,1550,1500,1550,1550,1550,1537.5,1575,1525,1550,1550,1600,1600,1645,1600,1600,1600,1595,1550,1560,1595,1600,1600,1650,1695,1650,1700,1700,1700,1695,1685,1699.5,1665,1654,1685,1675,1690,1750,1750,1734.5,1750,1700,1700,1750,1749.5,1697.5,1725,1750,1700,1700,1700,1750,1700,1750,1750,1750,1770,1770,1750,1770,1825,1800,1750,1775,1750,1750,1750,1862.5,1850,1850,1900,1895
Chelsea,New York,NY,New York,New York,103,,,,,,,,,2822.5,2700,3000,3000,3095,2975,2995,3000,3050,3150,3399.5,3300,3400,3332.5,3300,3300,3397.5,3300,3362.5,3350,3325,3300,3350,3300,3300,3295,3300,3400,3350,3300,3395,3400,3490,3495,3395,3400,3400,3320,3377.5,3350,3400,3440,3650,3695,3790,3700,3600,3700,3795,3750,3750,3820,3780,3700,3648,3725,3700,3795,3650,3672.5,3780,3700,3700,3650,3765,3797.5,3590,3712.5,3600,3550,3692,3600,3575,3688,3750,3800,3850,3775,3739.5,3755,3792,3795,3795,3750,3850,3837,3882.5,3835,3795,3795
Woodside,New York,NY,New York,Queens,105,,,,,,,,,,,,,,1405,1425,1415,1437.5,1425,1525,1495,1500,1485,1475,1475,1495,1495,1500,1450,1500,1475,1500,1475,1500,1525,1525,1545,1525,1550,1625,1650,1612.5,1600,1595,1550,1650,1700,1750,1750,1700,1700,1700,1650,1700,1725,1695,1695,1725,1750,1695,1700,1700,1725,1750,1750,1750,1750,1750,1750,1750,1749,1750,1750,1700,1700,1725,1750,1750,1667.5,1700,1750,1785,1700,1700,1725,1700,1700,1700,1750,1700,1675,1650,1690,1660,1660,1750,1775,1762.5,1750
Fordham,New York,NY,New York,Bronx,112,,,,,,,,,,,,,,,,,,,,,,,,,,1000,1025,1000,1000,1000,1000,1000,1000,1050,1095,1098,1050,1015,1100,1150,1200,1150,1100,1150,1150,1100,1100,1100,1100,1150,1150,1150,1150,1175,1199,1195,1167.5,1195,1195,1200,1200,1250,1275,1250,1250,1300,1347.5,1300,1300,1300,1300,1300,1300,1350,1375,1350,1350,1400,1385,1350,1395,1397.5,1375,1400,1450,1450,1400,1385,1400,1400,1400,1450,1450,1500,1495,1450,1500,1512
Sunnyside,New York,NY,New York,Queens,116,,,,,,,,,,1475,1475,1475,1500,1525,1545,1550,1550,1550,1600,1575,1625,1550,1550,1550,1550,1550,1550,1550,1575,1625,1625,1625,1600,1650,1650,1650,1650,1695,1750,1750,1750,1750,1750,1750,1750,1800,1800,1850,1875,1875,1875,1875,1875,1875,1875,1875,1875,1875,1875,1875,1875,1900,1900,1900,1900,1950,1900,1950,1962.5,1995,1950,2000,1900,1900,1900,1950,2050,2050,2000,1875,1950,1800,1800,1800,1855,1850,1850,1800,1800,1800,1825,1875,1872.5,1875,1810,1825,1850,1800
Greenwich Village,New York,NY,New York,New York,118,,,,,3422.5,3035,2950,2950,2800,2850,2850,2895,2995,2995,2900,2950,2962.5,2995,3000,3000,3000,3000,3100,3150,3100,3100,3195,3195,3100,3250,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3350,3300,3370,3350,3400,3400,3400,3400,3400,3261,3300,3350,3395,3350,3300,3400,3395,3450,3300,3295,3250,3300,3450,3500,3482.5,3399.5,3400,3400,3399,3350,3350,3300,3225,3295,3250,3395,3395,3350,3300,3300,3400,3399.5,3350,3325,3395,3400,3400,3375,3400,3318,3300,3300,3450,3450,3400,3395,3399.5
Rego Park,New York,NY,New York,Queens,121,,,,,,,,,,,,,,1475,1450,1450,1495,1450,1495,1485,1504,1475,1475,1500,1525,1547,1550,1537,1575,1550,1595,1595,1575,1575,1575,1600,1650,1695,1695,1738,1767.5,1775,1742,1725,1700,1725,1700,1700,1700,1700,1750,1725,1750,1750,1795,1750,1744.5,1795,1800,1790,1800,1825,1850,1895,1885,1900,1875,1850,1850,1875,1875,1900,1895,1850,1875,1975,1849,1800,1850,1775,1800,1837.5,1800,1800,1800,1800,1800,1971,1900,1877,1850,1795,1797.5,1800,1845,1844,1800,1927.5
Morningside Heights,New York,NY,New York,New York,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2695,2795,2972.5,2595,2625,2995,2950,2875,2875,2887.5,2895,2850,2995,2799.5,2775,2800
Kew Gardens Hills,New York,NY,New York,Queens,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1450,1500,1500,1500,1650,1725,1697.5,1550,1812.5,1797.5,1750,1650,1725,1550,1550,1550,1550,1550,1600,1550,1550,1600,1600,1600,1600,1600,1600,1650,1650,1650,1650,1650,1650,1650,1650,1650,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1725,1725,1725,1750,1750,1750,1750,1800
Morris Heights,New York,NY,New York,Bronx,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,1425,1450,1497.5,1450,1475,1475,1475,1482.5,1450,1495,1495,1495,1495,1537.5,1525,1595,1595,1500.5,1499,1572.5,1500,1500
Parkchester,New York,NY,New York,Bronx,130,,,,,,,,,,,,,,,,1025,1050,1000,975,1000,1000,1050,1050,1050,1100,1062.5,1100,1100,1100,1100,1100,1100,1100,1100,1075,1025,1012.5,1022,1050,1050,1100,1100,1100,1112.5,1100,1100,1100,1100,1150,1195,1175,1150,1200,1200,1200,1200,1200,1200,1250,1250,1250,1250,1250,1250,1250,1250,1300,1300,1300,1300,1300,1300,1300,1300,1350,1300,1350,1300,1350,1400,1400,1350,1375,1375,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1425,1400,1400,1400
Woodhaven,New York,NY,New York,Queens,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1520,1600,1600,1600,1600,1587.5,1650,1675,1700,1700,1675,1612.5,1650,1650,1650,1650,1650,1650,1600,1650
Inwood,New York,NY,New York,New York,136,,,,,,,,,,,1250,1275,1250,1250,1272.5,1295,1300,1250,1250,1250,1275,1275,1250,1250,1275,1275,1295,1350,1350,1300,1300,1300,1300,1300,1325,1350,1350,1350,1350,1350,1375,1375,1375,1375,1395,1395,1395,1400,1450,1475,1450,1450,1450,1450,1437.5,1400,1450,1450,1450,1450,1400,1450,1495,1450,1400,1450,1450,1450,1412.5,1450,1450,1400,1400,1400,1450,1407.5,1400,1397.5,1425,1450,1500,1500,1550,1550,1600,1600,1600,1575,1550,1550,1554,1550,1500,1600,1575,1650,1654.5,1650
Norwood,New York,NY,New York,Bronx,137,,,,,,,,,,,,,,,,,,,,,,,,1050,1095,1050,1072.5,1100,1100,1025,1000,1050,1050,1075,1100,1150,1150,1100,1150,1195,1200,1150,1195,1195,1165,1150,1165,1195,1200,1200,1200,1200,1205,1200,1200,1200,1225,1225,1250,1250,1275,1275,1300,1300,1300,1300,1375,1375,1375,1350,1400,1400,1375,1362.5,1375,1350,1400,1350,1400,1395,1450,1350,1400,1450,1450,1450,1450,1450,1450,1450,1397.5,1400,1482.5,1500,1462.5,1400,1450,1450
Dyker Heights,New York,NY,New York,Kings,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1450,1400,1450,1450,1487.5,1500,1500,1500,1550,1550,1500,1525,1525,1500,1500,1575,1587,1600
Morris Park,New York,NY,New York,Bronx,141,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1200,1200,1200,1200,1245,1245,1245,1250,1245,1200,1247.5,1250,1222.5,1200,1200,1200,1200,1200,1200,1200,1220,1265,1300,1300,1300,1300,1300,1300,1300,1300,1300,1325,1350,1350,1388,1400,1400,1400,1396,1400,1425,1425,1425,1450,1450,1450,1450,1450,1450,1500,1500,1500,1450,1475,1475,1550,1500,1500,1550,1575,1550,1525,1550,1500,1600,1575,1500,1550,1600,1600,1512.5
Throggs Neck,New York,NY,New York,Bronx,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,1350,1350,1450,1500,1400,1400,1500,1400,1400,1450,1450,1500,1500,1500,1500,1500,1500
Fort Greene,New York,NY,New York,Kings,155,,,,,,,,,,,,,,2316,2200,2277.5,2250,2348,2495,2375,2497.5,2481.5,2435,2364.5,2350,2400,2398.5,2400,2528,2499,2468,2500,2595,2613,2590,2595,2600,2630,2695,2675,2650,2645,2600,2625,2650,2650,2695,2696,2800,2750,2750,2750,2750,2750,2780,2776,2775,2900,2910,3000,3000,2950,2895,2895,2905,2891.5,2900,2893,2900,2920,2950,2900,2850,2872,2900,2850,2995,3088,3050,2747,2700,2817,2950,2990,3020,2995,2995,2995,2975,2871,2800,2800,2847,2795,3054.5,3104.5,3022.5,3059
Greenwood,New York,NY,New York,Kings,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1850,1800,1850,1850,1850,1900,1950,1950,1950,1900,1850,1887.5,1975,2250,2300,2100,2000,2100,2000,1995,2000,2000,2100,2000,2000,1950,1950,2000,2025,1900,1975,1950,1900,2000,2000,1950,1900,1950,2000,1995,2000,2000,2000,1995,2000,2100,2200,2163.5,2000,1975,1900,1975,1975,2125,2249
Greenpoint,New York,NY,New York,Kings,160,,,,,,,,,,,,,,,1650,1650,1900,2000,2000,2150,2000,2050,1987.5,1950,2200,2000,2000,2100,2000,1850,1950,2000,2000,1900,1800,2000,2200,2200,2275,2600,2500,2497.5,2400,2400,2399.5,2300,2250,2300,2400,2400,2400,2400,2500,2500,2500,2475,2499,2350,2300,2500,2775,2500,2500,2500,2500,2550,2400,2400,2399,2350,2450,2500,2450,2495,2500,2475,2499,2495,2500,2300,2300,2300,2400,2400,2400,2500,2500,2400,2400,2300,2395,2297.5,2300,2295,2300,2300,2300,2366.5
Kingsbridge,New York,NY,New York,Bronx,161,,,,,,,,,,,,,,,1037.5,1075,1075,1062.5,1100,1100,1100,1100,1150,1195,1150,1100,1100,1100,1050,1100,1150,1150,1100,1100,1125,1150,1172.5,1200,1150,1200,1200,1200,1200,1200,1237,1200,1225,1250,1250,1275,1295,1300,1300,1300,1300,1300,1335,1350,1300,1300,1325,1325,1300,1350,1350,1325,1395,1400,1400,1400,1400,1400,1400,1400,1450,1450,1450,1450,1425,1450,1445.5,1498,1498,1450,1400,1450,1495,1545,1525,1499.5,1500,1500,1472.5,1500,1480,1500,1500,1495
Glendale,New York,NY,New York,Queens,165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1650,1550,1500,1550,1550,1599.5,1600,1575,1575,1649,1600,1600,1650,1650,1650,1650,1612.5,1600,1650,1650,1625
Prospect Lefferts Gardens,New York,NY,New York,Kings,166,,,,,,,,,,,,,,,1200,1200,1200,1200,1250,1250,1275,1350,1350,1300,1350,1375,1362.5,1400,1450,1400,1400,1400,1350,1475,1450,1450,1500,1499,1575,1550,1562.5,1500,1500,1450,1400,1400,1450,1450,1550,1550,1500,1550,1500,1500,1575,1600,1575,1595,1625,1695,1700,1650,1650,1650,1700,1700,1750,1700,1650,1675,1650,1650,1675,1750,1900,1900,2000,2323.5,2099.5,1800,1800,1800,1800,1800,1825,1800,1849,1850,1887.5,1868,1800,1912.5,1925,1925,1837.5,1850,1950,1950
Homecrest,New York,NY,New York,Kings,172,,,,,,,,,,,,,,,,,,,,,,,,,,1290,1325,1262.5,1290,1300,1312.5,1362.5,1350,1375,1400,1375,1300,1350,1350,1395,1400,1400,1400,1400,1350,1395,1400,1400,1400,1400,1400,1425,1450,1495,1485,1495,1500,1500,1500,1499.5,1550,1525,1500,1525,1542.5,1550,1550,1550,1550,1512.5,1550,1600,1575,1550,1600,1500,1600,1550,1550,1597,1600,1600,1600,1600,1600,1600,1650,1650,1649,1675,1700,1650,1649,1650,1600,1620,1600,1695
