NeighborhoodName,City,State,CountyName,SizeRank,2018-1,2018-2,2018-3,2018-04,2018-05,2018-06
Maryvale,Phoenix,AZ,Maricopa,1,0.741158617,0.7482108,0.740742783,0.739299611,0.758938931,0.777992751
Upper West Side,New York,NY,New York,2,5.421920058,5.417602996,5.424267374,5.418885532,5.25,5.218528034
Upper East Side,New York,NY,New York,3,5.181924545,5.157390762,5.164885391,5.081818182,4.822866345,4.787681664
Paradise Valley,Phoenix,AZ,Maricopa,4,1.090328467,1.081665765,1.082598236,1.089282344,1.106083459,1.143451143
Deer Valley,Phoenix,AZ,Maricopa,5,0.893213573,0.87966221,0.878334418,0.881410256,0.891967754,0.929824561
North Mountain,Phoenix,AZ,Maricopa,6,0.890461997,0.889344054,0.90497105,0.926666667,0.953827461,0.968103489
Far North,Dallas,TX,Dallas,7,1.419298579,1.36130137,1.31275441,1.443695861,1.632047478,1.453703704
Paradise,Las Vegas,NV,Clark,1,740,850,940,948,915,973
Williamsburg,New York,NY,Kings,9,4.708798017,4.787234043,4.910037396,4.631083203,4.691658224,4.768598616
East Side,El Paso,TX,El Paso,10,0.727756566,0.752351097,0.757214382,0.747362251,0.747220357,0.762910798
Camelback East,Phoenix,AZ,Maricopa,11,1.213740458,1.229946524,1.252983294,1.260956175,1.278820375,1.238850347
Harlem,New York,NY,New York,12,3.983472691,4.122065184,3.902173913,3.819444444,3.911564626,3.950437318
East Harlem,New York,NY,New York,13,5.025996534,5.025996534,5.025996534,5.182240705,5.294117647,5.490196078
North Scottsdale,Scottsdale,AZ,Maricopa,14,1.268066109,1.290277778,1.298884207,1.303780965,1.306630706,1.289980159
South Mountain,Phoenix,AZ,Maricopa,15,0.832409741,0.816455696,0.829045643,0.822122571,0.860467037,0.861220472
South Side,Corpus Christi,TX,Nueces,16,0.975160227,0.956639732,0.947986577,0.959821966,0.993749468,0.992207716
Central City,Corpus Christi,TX,Nueces,17,1.024946074,1.084848485,1.06292517,1.031375704,0.991943605,1.013646741
Northeast,El Paso,TX,El Paso,18,0.695836881,0.700892857,0.690662561,0.696880905,0.700295939,0.710227273
Maryvale,Phoenix,AZ,Maricopa,2,690.5,692,699,724,724,707
Northwest,El Paso,TX,El Paso,20,0.749585563,0.758384146,0.754049112,0.774706868,0.762527233,0.743632103
South Scottsdale,Scottsdale,AZ,Maricopa,21,1.332741267,1.343389044,1.37612206,1.388888889,1.377118644,1.341635662
Flushing,New York,NY,Queens,22,2.813907658,2.658333333,2.612845273,2.64004329,2.787645479,2.570351138
Ahwatukee Foothills,Phoenix,AZ,Maricopa,23,0.93227894,0.929582712,0.945502877,0.977835724,1.007931262,1.051055264
North Raleigh,Raleigh,NC,Wake,24,0.828252398,0.850960822,0.854779412,0.852272727,0.858090285,0.859249437
Ridgewood,New York,NY,Queens,25,0.729627355,0.763636364,0.727272727,0.80195234,0.737037037,0.730994152
Northwest Raleigh,Raleigh,NC,Wake,26,0.908316679,0.901388401,0.908430233,0.922313484,0.940652331,0.934579439
Estrella,Phoenix,AZ,Maricopa,27,0.682471264,0.679886686,0.670267361,0.670675301,0.696549059,0.694484343
Ozone Park,New York,NY,Queens,28,1.103351583,1.104664608,1.075750784,1.203281853,1.114827202,1.136363636
Gramercy,New York,NY,New York,29,5.2,5.172413793,5.278174603,5.278571429,5.084705882,5.153203343
Northeast Raleigh,Raleigh,NC,Wake,30,0.838474175,0.83249328,0.827922078,0.825504675,0.82972583,0.863213811
Central City,Phoenix,AZ,Maricopa,31,1.462343096,1.390922401,1.387545669,1.378275113,1.507296157,1.505711319
Casas Adobes,Tucson,AZ,Pima,32,0.808715513,0.788778878,0.800110464,0.790673315,0.822181943,0.81148895
Maspeth,New York,NY,Queens,33,0.998,0.98944591,0.934664247,1.038632254,0.892857143,1.044079129
Chelsea,New York,NY,New York,34,6.255287648,6.228108108,6.05469652,6,5.995203837,5.878840025
Oak Lawn,Dallas,TX,Dallas,35,2.072545242,2.07677536,2.020920502,2.101769912,2.035087719,1.992939418
Upper West Side,New York,NY,New York,3,3200,3200,3175,3200,3260,3235
Greenwich Village,New York,NY,New York,37,5.90239126,5.706521739,5.762023217,5.746268657,5.166666667,4.62890625
Rego Park,New York,NY,Queens,38,3.157349896,3.010372945,2.874207375,2.945743515,3.049447544,2.889457245
Bay Area,Corpus Christi,TX,Nueces,39,1,0.938110006,0.957744136,0.979381443,1.003731948,0.999487442
Desert View,Phoenix,AZ,Maricopa,40,1.095976358,1.108359825,1.119033589,1.143641354,1.143641354,1.122923588
Lake View East,Chicago,IL,Cook,41,2.29984544,2.365906668,2.436363636,2.411271298,2.553571429,2.590144811
Fort Greene,New York,NY,Kings,42,4.919265508,4.902755816,4.961460446,4.819297861,4.623282557,4.883578431
Columbia Heights,Washington,DC,District of Columbia,43,3.83490566,3.840529753,3.82231405,3.592505855,3.625,3.771226415
Laveen,Phoenix,AZ,Maricopa,44,0.618448803,0.606460966,0.618537666,0.619716073,0.643360752,0.65024872
West Raleigh,Raleigh,NC,Wake,45,0.893917367,0.90754281,0.904865879,0.932684509,0.965266559,1.022999502
Glendale,New York,NY,Queens,46,0.884615385,0.833333333,0.898280642,0.886363636,0.844594595,0.878137897
Sherman Oaks,Los Angeles,CA,Los Angeles,4,1770,1750,1737,1750,1795,1795
Capitol Hill,Seattle,WA,King,48,3.559645039,3.414285714,3.326180258,3.414285714,3.663382298,3.640013793
M Streets,Dallas,TX,Dallas,49,1.884700665,1.894370441,1.884936145,1.893042378,1.9664903,2.013477089
Downtown,Jersey City,NJ,Hudson,50,3.982300885,4.049295775,3.985553772,3.98,3.934740883,3.621212121
Financial District,New York,NY,New York,51,5.091666667,5.065359477,5.05084068,4.991620879,5,5.241480624
Flatiron District,New York,NY,New York,52,6.406199419,6.372340426,6.377910967,6.350550381,6.141522029,6.079965518
Journal Square,Jersey City,NJ,Hudson,53,3.2,3.316912972,2.933333333,3.155935997,3.259762309,3.21491904
College Point,New York,NY,Queens,54,1.32780083,1.31963812,1.223404255,1.255230126,1.207243461,1.094896332
Ravenswood,Chicago,IL,Cook,55,1.904545455,1.9,1.99,1.98,2.010638298,2.026422764
University District,Seattle,WA,King,56,3.462837838,3.485377694,3.779456573,3.56122449,3.487261146,3.775510204
Flamingo Lummus,Miami Beach,FL,Miami-Dade,57,3.106796117,3.095238095,3.074945726,2.977667494,3,3.095238095
West Village,New York,NY,New York,58,6.423528333,6.251422071,6.251422071,6.261425321,5.984508349,5.997368421
Brickell,Miami,FL,Miami-Dade,59,3.311258278,3.105014034,2.841359307,2.760252366,2.844036697,2.892136249
Brooklyn Heights,New York,NY,New York,60,4.8,4.577179236,4.545454545,4.572727273,4.211501063,4.429915899
Waikiki,Honolulu,HI,Honolulu,61,4.554014567,4.705882353,4.910027473,4.660660661,4.591064673,4.63474026
Back Bay,Boston,MA,Suffolk,62,4.545454545,4.5625,4.511278195,4.3625,4.326430805,4.287526427
Near North,Chicago,IL,Cook,63,2.814781508,2.780952381,2.8,2.910349429,2.928501658,3.112414761
Sutton Place,New York,NY,New York,64,5.178571429,5.214285714,4.99375,4.7,4.209337349,4.173913043
Upper East Side,New York,NY,New York,5,2700,2695,2650,2600,2649,2687.5
Sunrise Manor,Las Vegas,NV,Clark,6,725,725,725,748,744,770
Hyde Park,Chicago,IL,Cook,67,2.637108262,2.411466109,2.486111111,2.546938776,2.546938776,2.54985755
Streeterville,Chicago,IL,Cook,68,2.913043478,2.890245971,2.877192982,2.916666667,2.922269642,2.923984105
Warrendale,Detroit,MI,Wayne,69,0.888625592,0.912683538,0.932835821,0.949796472,0.945231087,0.927948704
Spring Valley,Las Vegas,NV,Clark,7,950,999,1054,1099,1135,1135
Turtle Bay,New York,NY,New York,71,5.234042553,5.184270644,5.268935236,5.172504957,5.210776925,5.090863227
Midtown,New York,NY,New York,72,5.493482309,5.445454545,5.751241846,5.746057514,5.57678594,5.662460568
Southwest Raleigh,Raleigh,NC,Wake,73,0.87890625,0.943531094,0.969967532,0.919197504,0.957625483,1.001517075
Adams Morgan,Washington,DC,District of Columbia,74,4.298548693,3.983292994,3.940529482,3.744239631,3.782051282,3.66598778
Midtown,Atlanta,GA,Fulton,75,2.237860722,2.413433658,2.645590682,2.571528019,2.875426621,2.856037152
Tribeca,New York,NY,New York,76,6.295485378,6.011904762,6.26984127,6.116441936,6.164615385,6.223894958
Logan Circle,Washington,DC,District of Columbia,77,3.58905314,3.774533658,3.707093822,3.73625,3.673228346,3.581982062
Kenmore,Boston,MA,Suffolk,78,5.126404494,5.1,5.126404494,5.066098485,4.857142857,4.904632153
Wynwood - Edgewater,Miami,FL,Miami-Dade,79,2.923445652,2.865476019,2.958928571,2.900763359,2.964285714,2.875
Belair-Edison,Baltimore,MD,Baltimore City,80,1.140350877,1.145533739,1.157931589,1.118421053,1.119559152,1.156069364
Central West End,Saint Louis,MO,Saint Louis City,81,1.334160207,1.337209302,1.439232409,1.5,1.5,1.555555556
Rita Ranch,Tucson,AZ,Pima,82,0.740635139,0.747724317,0.747487437,0.752508361,0.757575758,0.763848397
Tudor City,New York,NY,New York,83,4.993065187,4.993065187,4.965277778,5,4.582841638,4.545454545
Capitol Hill,Denver,CO,Denver,84,2.55608804,2.568950024,2.611490683,2.503196931,2.442528736,2.5
Southeast Raleigh,Raleigh,NC,Wake,85,0.784952607,0.757205667,0.75487013,0.753211343,0.767720957,0.766188828
Battery Park,New York,NY,New York,86,5.267423015,5.16434,5.080645161,5.112781955,5.222222222,5.359877489
Dupont Circle,Washington,DC,District of Columbia,87,4.226079805,4.198337459,4.264018692,4.138326586,4.415584416,4.378478664
Afton Oaks - River Oaks Area,Houston,TX,Harris,88,2.101114342,2.229439159,2.121684867,2.208972137,2.191033138,2.131280389
Northwest,Portland,OR,Multnomah,89,2.589243803,2.64070568,2.61117075,2.620399338,2.630357143,2.671428571
North Gateway,Phoenix,AZ,Maricopa,90,0.774298016,0.750243057,0.780933063,0.76711251,0.767401643,0.782423154
Downtown,Bellevue,WA,King,91,3.348082021,3.175308642,3.11302682,3.219839142,3.198924731,3.289105229
Lincoln Park,Chicago,IL,Cook,92,2.702188514,2.840909091,2.914377289,2.725856698,2.776315789,2.760888787
North Shore,Miami Beach,FL,Miami-Dade,93,2.395833333,2.376367845,2.444444444,2.387771084,2.474226804,2.558130979
Jamaica Estates,New York,NY,Queens,94,2.590909091,2.5,2.571428571,2.571061329,2.587797619,2.579883897
Riverside,Austin,TX,Travis,95,2.024097938,2.009090909,2.023195876,2.082010582,2.113466334,2.085
Five Points,Denver,CO,Denver,96,2.540394973,2.41020794,2.448421053,2.46422629,2.454379562,2.48724309
Foggy Bottom,Washington,DC,District of Columbia,97,3.536263736,3.560293388,3.590275574,3.596,3.368421053,3.578
Mid-Cambridge,Cambridge,MA,Middlesex,98,4.2,4.223529412,4.125,4.217027864,4.223529412,4.2
Downtown,Miami,FL,Miami-Dade,99,3.060220159,3.164556962,3.174603175,3.093812375,3.096906188,3.090116064
Dobson Ranch,Mesa,AZ,Maricopa,100,0.909090909,0.909090909,0.909090909,0.909090909,0.913604625,0.909090909
Deer Valley,Phoenix,AZ,Maricopa,8,827.5,832,844,797.5,815,879
Downtown,Houston,TX,Harris,102,2.528548124,2.557427259,2.557427259,2.526799387,2.527673756,2.484877985
Power Ranch,Gilbert,AZ,Maricopa,103,0.791622192,0.779752153,0.809085511,0.828384798,0.769392714,0.789370006
Brookside,Tulsa,OK,Tulsa,104,0.921658986,0.908997586,0.973304875,0.973304875,0.971679688,0.974387528
South Raleigh,Raleigh,NC,Wake,105,0.811760355,0.813609467,0.787065284,0.817722923,0.818452381,0.840340404
Near East,Dallas,TX,Dallas,106,2.399068323,2.611650485,2.655279503,2.626586248,2.905569007,2.843608172
First Hill,Seattle,WA,King,107,3.503952569,3.436781705,3.899101307,3.815789474,4.166666667,3.654020346
Pinnacle Peak,Scottsdale,AZ,Maricopa,108,1.368307243,1.41162573,1.637554585,1.475887991,1.488294314,1.44540129
SoHo,New York,NY,New York,109,7.211538462,6.286615593,6.0625,5.82010582,5.388940956,5.363961814
Old Town,Chicago,IL,Cook,110,2.903820817,3.03030303,2.916666667,2.903333333,2.95,3.050188206
Hunters Point,New York,NY,Queens,111,4.51301054,4.417457306,4.404296875,4.441904131,4.467676768,4.501521298
Aurora Highlands,Arlington,VA,Arlington,112,2.868421053,2.905172414,3.02577085,3.055019305,3.084942085,3.08886567
Downtown,Portland,OR,Multnomah,113,2.54293193,2.341637011,2.448356808,2.472593697,2.46929444,2.605633803
Shaw,Washington,DC,District of Columbia,114,4.356857674,4.408284024,4.47288953,4.007865169,4.275184275,4.337121212
The Waterfront,Jersey City,NJ,Hudson,115,3.81091548,3.824362606,3.758724376,3.806870938,3.755980861,3.883712453
The Loop,Chicago,IL,Cook,116,2.969348659,2.978927203,2.93135436,2.931194421,2.944937833,2.973760584
Murray Hill,New York,NY,New York,117,5.220883534,5.139325228,5.088195387,4.980059821,4.942965779,4.936628644
Washington Heights,New York,NY,New York,9,1695,1675,1700,1700,1700,1712.5
Oceanfront,Miami Beach,FL,Miami-Dade,119,2.878787879,2.98245614,3.026315789,3.026315789,3.026475086,3.181818182
East Cambridge,Cambridge,MA,Middlesex,120,4.690237142,4.552052565,4.605263158,4.654692374,4.563636364,4.87804878
North End,Boston,MA,Suffolk,121,3.786370903,3.794964029,3.880021602,4.03125,4,3.666666667
Downtown,New York,NY,Kings,122,5.059642147,4.957029096,5.049701789,4.869831547,5.054671968,4.941077376
Canton,Baltimore,MD,Baltimore City,123,1.699561404,1.714985994,1.75,1.75,1.759259259,1.786179922
Beacon Hill,Boston,MA,Suffolk,124,4.375,4.25,4.486135957,4.494897959,4.425287356,4.395604396
Cleveland Park,Washington,DC,District of Columbia,125,3.347140039,3.171717172,3.308333333,3.337053571,3.360465116,3.337053571
Charles Village,Baltimore,MD,Baltimore City,126,2.053678409,2.030237581,2.063106796,1.990302725,1.989010989,2.032967033
Belltown,Seattle,WA,King,127,3.46984127,3.554173301,3.372484689,3.318175333,3.409092103,3.277307963
Highland,Denver,CO,Denver,128,2.896226415,2.896226415,2.886805185,2.908798691,2.961693548,2.961693548
River North,Chicago,IL,Cook,129,3.45030426,3.406976744,3.376605493,3.390522876,3.316849817,3.457886677
Buckman,Portland,OR,Multnomah,130,2.907327586,2.739534884,2.667315797,2.694805195,2.701803051,2.853470437
Allandale,Austin,TX,Travis,131,1.605490809,1.651785714,1.648351648,1.624962578,1.624309392,1.646264767
Brentwood,Austin,TX,Travis,132,1.719348659,1.843817787,1.800271739,1.759810199,1.812977099,1.729454321
Van Nuys,Los Angeles,CA,Los Angeles,10,1495,1495,1495,1350,1470,1495
Downtown,Saint Paul,MN,Ramsey,134,2.242990654,2.166666667,2.260416667,2.260416667,2.307323232,2.263374486
Kenwood,Chicago,IL,Cook,135,2.441717791,2.441818182,2.68956044,2.683737275,2.683737275,2.59202454
North Buckhead,Atlanta,GA,Fulton,136,2.330632091,2.368167203,2.484602917,2.411458069,2.421451373,2.496470376
Corbett-Terwilliger-Lair Hill,Portland,OR,Multnomah,137,2.418181818,2.368270417,2.398843931,2.416233766,2.401315789,2.398843931
Dilworth,Charlotte,NC,Mecklenburg,138,2.275845707,2.156894087,2.101200686,2.092624357,2.417647059,2.220722314
South River City,Austin,TX,Travis,139,1.856846473,1.940369527,2.049180328,2.05674784,2.090925915,2.114480198
Old Town Triangle,Chicago,IL,Cook,140,3.037902324,2.995706947,2.930502137,3.13,3.205065194,3.182905983
Downtown West,Minneapolis,MN,Hennepin,141,2.478849408,2.360406091,2.409218276,2.450551374,2.600306506,2.73856352
Mount Vernon Square,Washington,DC,District of Columbia,142,3.609142485,3.581673307,3.56884058,3.56884058,3.607142857,3.607142857
Forest Hills,Washington,DC,District of Columbia,143,3.099112426,3.107028754,3.126827485,3.201000026,3.065307277,3.086549169
Historic Old Northeast,Saint Petersburg,FL,Pinellas,144,1.834862385,1.947606695,2.04633045,1.954177898,1.87609075,1.937742248
Goose Hollow,Portland,OR,Multnomah,145,2.198295455,2.264881805,2.277547137,2.259732218,2.3125,2.499759615
Downtown,Austin,TX,Travis,146,2.921904762,2.884615385,2.889917986,2.912044217,2.88925303,2.807443366
Mustang-Padre Island,Corpus Christi,TX,Nueces,147,1.414141414,1.286916673,1.294586578,1.335877863,1.44057623,1.407262472
Astoria,New York,NY,Queens,11,1900,1900,1950,1950,1950,1900
Hyde Park,Austin,TX,Travis,149,1.9625,2.046783626,2.070081528,2.1375,2.2375,2.199240428
West End,Boston,MA,Suffolk,150,4.039686654,4.039686654,3.874538745,4.313203533,3.815384615,4.166666667
North Capitol Hill,Denver,CO,Denver,151,2.631679847,2.649446321,2.62012012,2.59009009,2.497596154,2.58316795
Riverside,Baltimore,MD,Baltimore City,152,1.760615635,1.689025113,1.628820034,1.69973545,1.712962963,1.777777778
Patterson Park,Baltimore,MD,Baltimore City,153,1.272860025,1.28983308,1.261083861,1.266280753,1.218861834,1.257861635
West Loop Gate,Chicago,IL,Cook,154,2.878980892,2.88330564,2.856687898,2.845010616,2.815286624,2.831210191
East Hyde Park,Chicago,IL,Cook,155,2.412451362,2.335877863,2.334016393,2.397698867,2.438077634,2.369338016
North Mountain,Phoenix,AZ,Maricopa,12,700,712.5,743,752.5,729,782
North Loop,Austin,TX,Travis,157,1.786964112,1.779661017,1.852876106,1.750779596,1.715270913,1.771653543
Zilker,Austin,TX,Travis,158,2.233333333,2.155239048,2.149811006,2.233333333,2.188888889,2.162091503
Pelican Bay,Naples,FL,Collier,159,4.53336808,4.454926625,4.56482045,4.632010583,4.850746269,4.789272031
New Eastside,Chicago,IL,Cook,160,3.044609665,3.010638298,2.989247312,3.112262522,3.04930848,3.029799982
North University,Austin,TX,Travis,161,1.989079563,2.009744214,2.022222222,2.135316956,2.266782912,2.271428571
Downtown,Saint Petersburg,FL,Pinellas,162,2.137963923,2.338461538,2.288135593,2.115107914,2.192982456,2.139037433
Fulton River District,Chicago,IL,Cook,163,3.008944544,3.179396092,3.112416107,3.004472272,2.849715265,2.84863124
Uptown,Seattle,WA,King,164,3.655394619,3.25,3.322222222,3.195498414,3.329059829,3.291262136
Upper Fells Point,Baltimore,MD,Baltimore City,165,1.364945524,1.386558941,1.390552733,1.361386139,1.458333333,1.508757962
Hancock,Austin,TX,Travis,166,1.913985364,1.893939394,1.859110124,1.889294952,1.9375,1.886028209
Navy Yard,Washington,DC,District of Columbia,167,3.812292359,3.932346723,4.104562416,4.121779859,4.084283475,4.121779859
Park Shore,Naples,FL,Collier,168,4.513888889,4.515352197,4.508784319,4.508784319,4.478138485,4.513064133
Central Business District - Downtown,Kansas City,MO,Jackson,169,1.662049861,1.717305152,1.679357022,1.740673084,1.744186047,1.740673084
Turner Park,Tulsa,OK,Tulsa,170,0.802661897,0.782688766,0.827694549,0.809069962,0.790686702,0.779018397
Downtown,Baltimore,MD,Baltimore City,171,2.197802198,2.10359408,2.054794521,2.080368469,2.08510427,2.120640905
Washington Village,Baltimore,MD,Baltimore City,172,1.165254237,1.17260788,1.173074921,1.164596273,1.171010112,1.171010112
Moorings,Naples,FL,Collier,173,4.212091179,4.356060606,4.147448615,4.221430205,4.405286344,4.540295119
SBIC,Baltimore,MD,Baltimore City,174,1.640488656,1.679964539,1.616636798,1.616636798,1.599056604,1.649305556
Old Naples,Naples,FL,Collier,175,4.923412809,5.324009324,5.324009324,5.333333333,5.448139529,5.409319654
NoMa,Washington,DC,District of Columbia,176,3.438689117,3.341836735,3.295423608,3.300507237,3.331313131,3.533333333
Federal Hill,Baltimore,MD,Baltimore City,177,1.734219377,1.757322176,1.704545455,1.757322176,1.704545455,1.655982906
Inner Harbor,Baltimore,MD,Baltimore City,178,2.255590208,2.281072267,2.205517241,2.281879195,2.369116546,2.45398773
Far North,Dallas,TX,Dallas,13,944,950,964,963.5,976.5,979.5
South Lake Union,Seattle,WA,King,180,3.605019305,3.624047619,3.301603008,3.356481481,3.384619566,3.294542012
Hanover Place,Kansas City,MO,Jackson,181,1.645320197,1.658767773,1.727272727,1.618686869,1.598484848,1.722222222
Clearwater Beach Association,Clearwater,FL,Pinellas,182,2.222222222,2.262376238,2.370872142,2.370872142,2.450980392,2.484031228
Sand Key Civic Association,Clearwater,FL,Pinellas,183,2.190237797,2.272727273,2.259887006,2.272727273,2.272727273,2.262443439
Panther Creek,The Woodlands,TX,Montgomery,184,0.951017812,0.928875128,0.939250477,1.026152482,0.965872505,1.012837946
Jones Creek,Baton Rouge,LA,East Baton Rouge,184,0.957289653,0.952380952,0.940860215,0.88038618,0.866935484,0.972222222
Downtown,Indianapolis,IN,Marion,184,1.920391061,1.925751086,1.934161987,1.976744186,1.955307263,1.955307263
Spring Garden,Philadelphia,PA,Philadelphia,184,1.979472141,1.914893617,2.073739534,2.028218695,2.124824875,2.443396226
South Burbank,Baton Rouge,LA,East Baton Rouge,184,1.027639972,1.010317015,1,0.915154463,0.990196078,1.043115438
South Campus,Baton Rouge,LA,East Baton Rouge,184,0.984413454,0.967250704,0.969387755,0.987491771,1.113375796,1.070466261
Far Eastside,Indianapolis,IN,Marion,184,0.718293379,0.722998376,0.718085106,0.698130952,0.714789335,0.723713398
Rittenhouse,Philadelphia,PA,Philadelphia,184,3.041666667,2.9,2.977984177,2.998245614,3.09686219,3.125
Washington Square,Philadelphia,PA,Philadelphia,184,3.099295775,3.2,3.414285714,3.260869565,3.5,3.573275862
Cochran's Crossing,The Woodlands,TX,Montgomery,184,0.930692761,0.924075924,0.920413856,0.920413856,0.894351878,0.967751889
Grogan's Mill,The Woodlands,TX,Montgomery,184,1.019184652,1.052239717,1.071428571,1.098901099,1.093964335,1.073943662
Alden Bridge,The Woodlands,TX,Montgomery,184,0.945520036,0.92936803,0.92936803,0.934653339,0.943732165,0.938118812
Sterling Ridge,The Woodlands,TX,Montgomery,184,0.926185778,0.930004895,0.956388676,0.969241381,0.966429298,0.966429298
Hollywood,Los Angeles,CA,Los Angeles,14,1995,1995,2045.5,2115,2150,2102.5
Williamsburg,New York,NY,Kings,15,2795,2800,2700,2747.5,2750,2700
Bedford Stuyvesant,New York,NY,Kings,16,2000,2000,2095,2100,2100,2149.5
Camelback East,Phoenix,AZ,Maricopa,17,969.5,992,985,989,1005,1041
Alhambra,Phoenix,AZ,Maricopa,18,785,750,838,875,866,958
Flatbush,New York,NY,Kings,19,1699,1700,1699.5,1700,1699.5,1699
Crown Heights,New York,NY,Kings,20,1850,1850,1950,2000,1999,2000
Jamaica,New York,NY,Queens,21,1759,1750,1759,1750,1759,1750
Harlem,New York,NY,New York,22,1952.5,1950,1950,2000,2100,2000
Williamsbridge,New York,NY,Bronx,23,1425,1450,1475,1450,1415.5,1415.5
East Harlem,New York,NY,New York,24,2347.5,2352,2300,2295,2300,2354
Bushwick,New York,NY,Kings,25,2000,2000,2100,2100,2031,2200
North Scottsdale,Scottsdale,AZ,Maricopa,26,1207,1195,1219,1239,1194,1190
East Flatbush,New York,NY,Kings,27,1500,1575,1550,1550,1625,1612.5
Enterprise,Las Vegas,NV,Clark,28,1090,1100,1100,1110,1121,1110
Corona,New York,NY,Queens,29,1825,1795,1795,1745,1735,1750
